*unit,GtC/yr,GtC/yr,MtCH4/yr,MtCH4/yr,MtN2O-N/yr,MtN2O-N/yr,MtS/yr,MtS/yr,MtCO/yr,MtCO/yr,Mt/yr,Mt/yr,MtN/yr,MtN/yr,Mt/yr,Mt/yr,Mt/yr,Mt/yr,MtN/yr,MtN/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr
1902,0.551647699564543,0.798640932760494,100.909740642273,11.7133735170419,0.844577055727862,0.325642318392849,10.511887726236,1.04398419964174,418.265549775133,284.565360632101,66.9119953733983,49.4618932864517,10.8480665963544,9.31034429402364,3.62788208106883,1.67229877490998,20.8134678801857,14.5950488836785,10.3816675014215,3.55580027886248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00928348959642972,0,0,0,0,0,0,0,0,0,8.76199999999998,0,0,0,0,0,0,0,0,157.267,3100.211
1903,0.60079631092884,0.827794303464072,101.643456997729,11.4682617558631,0.840654877306908,0.315688565600006,11.1915105505834,1.02354990278059,415.26704384858,278.377457456519,66.2328065394416,48.379921413964,10.6920694275924,9.06629756649294,3.64777849951078,1.63463179581972,20.5955019093914,14.2848561980516,10.3894657677357,3.48569036877931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00928561327928688,0,0,0,0,0,0,0,0,0,8.90599999999998,0,0,0,0,0,0,0,0,157.267,3100.211
1904,0.607996495472112,0.854299458913302,102.902299279573,11.7482759210725,0.865574903376933,0.333659069079161,11.4755374441815,1.05139190621948,423.638563086791,285.528589369716,67.8590717652642,49.7265736004464,11.057874107061,9.36422765445432,3.71102546915934,1.6723602430219,21.0103134896725,14.657939391458,10.5496371822807,3.56895776096203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0092877369621441,0,0,0,0,0,0,0,0,0,9.102,0,0,0,0,0,0,0,0,157.267,3100.211
1905,0.644275765023414,0.881171564035386,103.936716847255,11.8038653721185,0.865986751994235,0.32757107523636,12.0574380490355,1.05517596809742,427.835987553972,287.127928070745,68.396194617402,49.9437349888385,11.2706110464402,9.49851418642404,3.77130966700702,1.68554991197087,21.1255832737218,14.6977349559304,10.6376330195482,3.57894406529924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00928986243336576,0,0,0,0,0,0,0,0,0,9.62299999999998,0,0,0,0,0,0,0,0,157.267,3100.211
1906,0.687094249471674,0.911929617749016,104.798509166427,11.686829574656,0.874169741454985,0.329219671793389,12.7341749031767,1.04463212549642,427.309587737384,284.053922308824,68.2044007968967,49.4047409710238,11.2281448875825,9.37902493736658,3.79943216393301,1.66706490827398,21.0367816025233,14.5245602169906,10.6929870900985,3.5502979522118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00929198790458748,0,0,0,0,0,0,0,0,0,12.093,0,0,0,0,0,0,0,0,157.267,3100.211
1907,0.768113872281234,0.92071402649391,105.984265454581,11.8937577461755,0.892106493104542,0.340115102699509,13.7323216199588,1.06259406643319,436.671898696774,288.921866953492,69.7098695114139,50.3018112702978,11.553301599285,9.55396594487454,3.89301950582284,1.69316165887182,21.4165637253508,14.7912608254561,10.8483206767929,3.61823282132642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0092941151641737,0,0,0,0,0,0,0,0,0,12.363,0,0,0,0,0,0,0,0,157.267,3100.211
1908,0.741862375721994,0.93015602147316,107.049489072962,11.9801532479221,0.905830268824804,0.347359046538665,13.5795288202341,1.07359745977399,438.797059116511,291.489369921422,70.3714746773529,50.7872315875367,11.7465465811666,9.70482301224918,3.90874051197523,1.70715120034431,21.547967510453,14.9068613502098,10.9535501578449,3.64143691999524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00929623884703086,0,0,0,0,0,0,0,0,0,12.633,0,0,0,0,0,0,0,0,157.267,3100.211
1909,0.769393688578476,0.937149296441598,107.855343515001,11.8071795733257,0.90567492931068,0.340764421675245,14.0824542763433,1.05934696387627,437.233375317492,287.43631390455,69.971960549716,50.0434942258873,11.7160630261587,9.601557742944,3.93031589196565,1.68522598959142,21.3846494276067,14.6691653279144,10.9851522906286,3.58850634208324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00929836431825258,0,0,0,0,0,0,0,0,0,12.903,0,0,0,0,0,0,0,0,157.267,3100.211
1910,0.809438115886908,0.943186603472922,109.040073311259,12.0130812529498,0.922376369835583,0.351435033154361,14.6005883913972,1.0776016129793,444.635790138214,292.112323168171,71.2366316064322,50.9442667753609,11.9375532459905,9.73724414632638,3.99844077913415,1.70731950269205,21.7401363355807,14.945241434532,11.1385102303499,3.65564843069736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00930049247202102,0,0,0,0,0,0,0,0,0,13.146,0,0,0,0,0,0,0,0,157.267,3100.211
1911,0.82920657689406,0.884948164768878,109.868020920818,11.6461138322244,0.912727588130329,0.33470657267611,14.8324968049194,1.04558242696138,438.363770810648,283.982374958648,70.0280512330398,49.422687510311,11.8183372482609,9.54204840793464,3.96052841470142,1.66714666422938,21.2742340633561,14.454638810764,11.1192938319549,3.53152825725392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00930521286014862,0,0,0,0,0,0,0,0,0,14.007,0,0,0,0,0,0,0,0,157.267,3100.211
1912,0.877283328007884,0.848217797712318,110.790439061526,11.3736169426472,0.914824345677997,0.325811967632721,15.1926237477251,1.02156647657233,434.73486148932,277.561497156271,69.1819009809562,48.2725316425898,11.6841420097502,9.3172775299002,3.93987905798834,1.63223693088157,20.9808564746086,14.1114953978726,11.1383940442908,3.44501024195468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009309932354094,0,0,0,0,0,0,0,0,0,19.895,0,0,0,0,0,0,0,0,157.267,3100.211
1913,0.945140630824332,0.817529498028828,112.077529037913,11.4657918887511,0.934307847439543,0.332420818018123,15.8126841115996,1.02711143191215,441.005758596612,279.792681868432,70.1602144424696,48.7060640420172,11.9176374468608,9.3953366119158,3.97479062509164,1.64399636440208,21.1514420461814,14.2228477497584,11.2637612408641,3.46340821183815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00931465274222154,0,0,0,0,0,0,0,0,0,19.025,0,0,0,0,0,0,0,0,157.267,3100.211
1914,0.858643174799286,0.806651683767978,113.540173580575,11.7335214011286,0.97319839361471,0.356386518860714,14.9985155713653,1.05185420825094,444.470950968733,286.527854444433,71.390011557756,50.0289046280777,12.11278396285,9.62869819565796,3.9499640084417,1.67712369745703,21.4457418012211,14.6010549925061,11.4374830000641,3.53706901423198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00931937581289592,0,0,0,0,0,0,0,0,0,11.082,0,0,0,0,0,0,0,0,157.267,3100.211
1915,0.855189313676976,0.79486780806168,114.415632371967,11.4140651622369,0.973113153843599,0.340235345406467,15.0249217803765,1.02176192385694,437.188337925977,279.047586371416,70.1704872723998,48.6288903437006,11.9346410921907,9.40435676663484,3.91904037697703,1.63988250490673,21.0135413748634,14.1640832810047,11.4318292043265,3.4305822703825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00932410156611708,0,0,0,0,0,0,0,0,0,11.216,0,0,0,0,0,0,0,0,157.267,3100.211
1916,0.92397543040431,0.79695577232937,115.485315763484,11.2888335234694,0.97675843373003,0.327586820002058,15.9021688278473,1.0025657010046,436.245126221602,274.774143678944,69.8368644870781,47.8418119449804,11.7906301113099,9.11943842663928,3.93551488206368,1.61634619581328,20.8802918644495,13.98672320357,11.5084285852281,3.40347436760639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00932882910770268,0,0,0,0,0,0,0,0,0,18.614,0,0,0,0,0,0,0,0,157.267,3100.211
1917,0.957688814749836,0.799871042400702,116.761993350616,11.3705960803174,1.00525004634246,0.33984460472609,16.4118502684127,1.01660014420194,442.826460938251,279.188291602225,70.9872875932867,48.6070321520236,12.3278233338009,9.5571309385713,3.99279524255344,1.64791242132511,20.9993605671353,14.0840222886555,11.6017339396986,3.39341704313871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0093335602260174,0,0,0,0,0,0,0,0,0,22.143,0,0,0,0,0,0,0,0,157.267,3100.211
1918,0.941944917493098,0.80327377850754,117.974085720619,11.3877734200363,1.03822752438415,0.358119420330644,16.2894311480805,1.02128349879821,444.081626701679,280.225522505723,71.43532376901,48.899089073283,12.4318997747216,9.62890466844096,3.99095823582394,1.64992113812521,21.0211847205923,14.1293674916001,11.7010146581547,3.3885636729487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00933829223851434,0,0,0,0,0,0,0,0,0,22.696,0,0,0,0,0,0,0,0,157.267,3100.211
1919,0.82132514293344,0.808902213856278,119.22956470117,11.4483373703023,1.04365699595806,0.3497889152974,14.7857785849483,1.01782731586608,439.836323363813,280.276478763558,71.4000754513703,48.9186168095215,12.2453814756088,9.4768728859332,3.90599329248397,1.64897233204983,20.9280738774799,14.1932649090406,11.8244218294082,3.41336730016197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00934302603937572,0,0,0,0,0,0,0,0,0,23.196,0,0,0,0,0,0,0,0,157.267,3100.211
1920,0.947894275672758,0.810780243587172,120.285786650487,11.309644289336,1.05764464409974,0.352831503006194,15.9243045617255,1.00749342537576,443.215384747212,277.41345474185,71.7881584336555,48.4417234139168,12.4306233139777,9.40644783283698,3.96154001585984,1.63263342661503,20.8816167147098,14.0360767038944,11.8834483551594,3.36349275471816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00934776520533066,0,0,0,0,0,0,0,0,0,23.802,0,0,0,0,0,0,0,0,157.267,3100.211
1921,0.83355372917274,0.858798617463972,121.085106868446,11.115633144391,1.05278014653411,0.338761867983919,14.678128962047,0.994795418316642,436.691704492554,274.229464922514,71.0298701235089,47.7877022591963,12.4366732259975,9.47435424491844,3.86426813574682,1.62143878909017,20.5144903239193,13.7765052281872,11.8930995310327,3.28211028945757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00934626119077668,0,0,0,0,0,0,0,0,0,24.304,0,0,0,0,0,0,0,0,157.267,3100.211
1922,0.87921257119719,0.850829728699278,121.823132139516,10.8603270525578,1.05539355762386,0.331224618199498,15.1807032683919,0.971317432564104,434.052717267833,267.660660309288,70.5544596468681,46.6249811914137,12.3244916359117,9.183469497099,3.82742407583161,1.58296155731896,20.2068048879446,13.4443779756629,11.927495925974,3.20840315481946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88003621189356,0,0,0,0,0,0,0,0,0,24.563,0,0,0,0,0,0,0,0,157.267,3100.211
1923,1.00060328022439,0.85865438672331,123.309638117129,11.3535016672672,1.08119477487987,0.346799640988847,16.4601711761482,1.011569758849,454.827751843145,280.11068223505,73.7574388545274,48.7831725506422,13.1375637402014,9.72159132266778,3.98522367822972,1.65988832810465,20.938070122771,14.0308120852364,12.187969153555,3.34644750896751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04161940745977,0,0,0,0,0,0,0,0,0,25.35,0,0,0,0,0,0,0,0,157.267,3100.211
1924,1.01376860614106,0.864801315339846,123.904767031999,10.9552992192338,1.07533597906776,0.330880137427663,16.6005058778101,0.976217013847164,446.110566746807,269.728164595561,72.2210044624387,46.9656638931956,12.7040569746482,9.22999769043006,3.8977466592415,1.59654251573441,20.4790128786857,13.5600172216675,12.1768663068482,3.23659508069508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09596816263135,0,0,0,0,0,0,0,0,0,25.878,0,0,0,0,0,0,0,0,157.267,3100.211
1925,1.02657559633893,0.867973604839392,124.903257971395,10.9604587957261,1.07711066947399,0.323161984382611,16.8138024388495,0.974362932735858,448.980260122158,270.141073287329,72.7037783391502,46.9674953356443,12.9016157123916,9.30519258015618,3.89615871042166,1.60379383732996,20.4582248941088,13.5265720019075,12.4200814383078,3.22815245473613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15317624440183,0,0,0,0,0,0,0,0,0,28.827,0,0,0,0,0,0,0,0,157.267,3100.211
1926,1.03396385453462,0.872355310151628,125.767512971906,10.8313824333336,1.09902052041767,0.335502673036974,17.1390172748502,0.96822508353258,447.305735515615,267.747653728408,72.575636758999,46.6039214541012,12.939398917983,9.26882468747658,3.85379264224684,1.58774064854539,20.2900985043644,13.3825076838647,12.5713752642048,3.18010765350174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21339611084581,0,0,0,0,0,0,0,0,0,29.446,0,0,0,0,0,0,0,0,157.267,3100.211
1927,1.11475456989904,0.911709076080282,126.880515191916,10.9510532904398,1.10850137257624,0.336037064653293,17.8294683054851,0.97743288991257,455.937936050227,271.08623399122,74.0621938957792,47.1343926925151,13.3880524095972,9.45604417922808,3.88383928146667,1.61203808061355,20.4552684783818,13.5063237308733,12.7508056880187,3.20988990590705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27678737349592,0,0,0,0,0,0,0,0,0,30.065,0,0,0,0,0,0,0,0,157.267,3100.211
1928,1.11308616946809,0.915146749924314,127.87613746012,10.9533441957404,1.11126146056385,0.331280943192283,17.9073659194908,0.977073584611488,456.414319383508,271.019853048185,74.3628537594336,47.1293651934535,13.4439858481104,9.43000686802404,3.84240453734091,1.61150700964937,20.4277530153436,13.5194822322172,12.8710946746584,3.20892855604756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34351205817688,0,0,0,0,0,0,0,0,0,30.685,0,0,0,0,0,0,0,0,157.267,3100.211
1929,1.19675731143908,0.942150738863874,129.023891958295,11.1077673310125,1.12334640114168,0.337067842255307,18.7565637174233,0.985657853940036,463.786507471136,273.656958147304,75.7539888998676,47.6339593434778,13.6766181210336,9.3865396406253,3.86064927371968,1.62305053401914,20.6722311155034,13.7305002951082,13.0433909433044,3.27147087694961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41375078970435,0,0,0,0,0,0,0,0,0,31.573,0,0,0,0,0,0,0,0,157.267,3100.211
1930,1.10401458322015,1.01968897435803,130.429794325104,11.5203383349177,1.15326831098101,0.361029821223314,17.9990452774121,1.02377785035911,470.784206142025,284.482971698559,77.4584889328241,49.5902584000031,14.0103678068559,9.8628732389493,3.84517622112239,1.68542377523118,21.0881507786566,14.2603784365447,13.2078276416947,3.38454248287872,0,0,0,0,0.854411410098012,0,0,0,0,0,0,0,0,0,0,1.48768455056684,0,0,0,0,0,0,0,0,0,31.933,0,0,0,0,0,0,0,0,157.267,3100.211
1931,0.997266089004042,1.03029833050675,130.875203615063,10.9041555099438,1.12612801640372,0.330022061096241,16.9278587177904,0.96690294156822,451.649680896886,268.578582394338,74.3497337784703,46.7211926363596,13.1794405634081,9.17084735145774,3.70061116284026,1.59437795614684,20.2406429205835,13.4684483414348,13.0986451847301,3.20844839085245,0,0,0,0,0.0774424694111994,0,0,0,0,0,0,0,0,0,0,1.56551319049852,0,0,0,0,0,0.0970000000000002,0,0,0,32.553,0,0,0,0,0,0,0,0,157.267,3100.211
1932,0.90718947210126,0.932425322203272,132.175216750567,11.142576530515,1.14804396571181,0.346673842364341,16.0632125644677,0.99214848479337,456.419814305069,276.092395126687,75.4214758354731,48.0396423384074,13.5318389638987,9.65560094522154,3.70046770395999,1.64149922936404,20.4722168836178,13.7473461082381,13.1699975504925,3.25081790635775,0,0,0,0,0.0841766698094214,0,0,0,0,0,0,0,0,0,0,1.6474371851611,0,0,0,0,0,0.0970000000000002,0,0,0,33.979,0,0,0,0,0,0,0,0,157.267,3100.211
1933,0.955868778195786,0.929114309800998,133.089767729534,10.99553539455,1.13867057226317,0.3323366756146,16.6913638200401,0.973185617899686,454.71905286673,270.561980662624,75.1950227823406,47.0873884015032,13.2713370727674,9.20332467288846,3.68175038467151,1.60483943515175,20.3745181902688,13.5981779771252,13.1919813119013,3.23328721776373,0,0,0,0,0.0914964582231042,0,0,0,0,0,0,0,0,0,0,1.73367355258802,0,0,0,0,0,0.0970000000000002,0,0,0,41.893,0,0,0,0,0,0,0,0,157.267,3100.211
1934,1.03928024794774,0.91711161966342,134.433244937477,11.2774204875592,1.17251014443968,0.36118368553303,17.7702614852602,1.00373376100631,467.214716492492,279.102295627418,77.3901327242198,48.6468191618263,13.9401552787827,9.70077870889692,3.76181395788676,1.65451972876219,20.7980765035504,13.9469043681458,13.2852936006498,3.29432838244758,0,0,0,0,0.0994527593286054,0,0,0,0,0,0,0,0,0,0,1.82444726903481,0,0,0,0,0,0.194,0,0.117,0,42.817,0,0,0,0,0,0,0,0,157.267,3100.211
1935,1.09173075620484,0.915595869869232,135.342759965214,11.1253434003644,1.16798746843573,0.350289066516961,18.6446939720658,0.990235461163542,467.201571497431,275.342196564088,77.4178656174446,47.968616531848,13.977954358917,9.54919024023852,3.75834814688585,1.63344937448195,20.6602430079838,13.7546478620065,13.269692939114,3.24558857868513,0,0,0,0,0.10810091961829,0,0,0,0,0,0,0,0,0,0,1.91999922720114,0,0,0,0,0,0.291,0,0.117,0,43.74,0,0,0,0,0,0,0,0,157.267,3100.211
1936,1.19744490940754,0.923689796270532,136.701979622278,11.4229709424949,1.1853087555806,0.360027387683098,19.696340038333,1.01517007107979,480.257555588896,283.12680900712,79.683110423879,49.2978449732735,14.6258990715673,9.9148264478052,3.85713709057604,1.68271637353577,21.1157751779312,14.1136907982041,13.4705212211852,3.32650625205435,0,0,0,0,0.117501116976242,0,0,0,0,0,0,0,0,0,0,2.0205815864831,0,0,0,0,0,0.485,0,0.117,0,44.664,0,0,0,0,0,0,0,0,157.267,3100.211
1937,1.27797502125302,0.900875115475026,137.45177280389,11.1111720091742,1.1907690286905,0.35793904569054,20.6133697082328,0.990378111462096,478.101899557149,275.494588975453,79.474640086923,48.0041667067785,14.6097731480544,9.59653203334296,3.84617163189815,1.63461810285803,20.8265169656862,13.7398634533738,13.4872404282915,3.23240254701891,0,0,0,0,0.127718692457476,0,0,0,0,0,0,0,0,0,0,2.12645517984468,0,0,0,0,0,0.775999999999998,0,0.234,0,45.588,0,0,0,0,0,0,0,0,157.267,3100.211
1938,1.20506492557366,0.903772153079982,138.251386575565,10.8491936659165,1.18619987116944,0.343688608530189,19.967323535017,0.963884341102218,469.305949413085,268.932950436623,78.1486468286955,46.7632803250933,14.285335391888,9.36118995861726,3.78084635656425,1.60048556180801,20.4295275110576,13.3619346800008,13.485802628849,3.14964725808512,0,0,0,0,0.138824806981957,0,0,0,0,0,0,0,0,0,0,2.23790399957026,0,0,0,0,0.161,1.164,0,0.234,0,46.512,0,0.165,0,0,0,0,0,0,157.267,3100.211
1939,1.27218331116611,0.902104297772394,139.619566322505,11.1557812979236,1.20685562873441,0.354278228449958,20.8830219736806,0.994423597943742,481.481813574224,277.290244689223,80.3783321319449,48.2587814775647,14.8563368387983,9.74826160804284,3.86759754358428,1.64996131465053,20.9356612942751,13.7848455972382,13.6464462465925,3.23256241084183,0,0,0,0,0.150896639258057,0,0,0,0,0,0,0,0,0,0,2.35521597234616,0,0,0,0,0.161,1.649,0,0.351,0,47.436,0,0.33,0,0,0,0,0,0,157.267,3100.211
1940,1.40140335299539,0.889103128478664,140.36187732596,10.8365001864454,1.21306806195426,0.349125581391333,22.3516166527597,0.965176601934504,478.181871995486,269.411001310958,79.7039577950206,46.839059042332,14.861888383106,9.45111572541756,3.87229671143233,1.60460738222059,20.6045284869193,13.360353228094,13.617680186501,3.13746963033376,0,0,0,0,0.164018243832235,0,0,0,0,0,0,0,0,0,0,2.47870316777962,0,0,0,0,0.161,2.231,0,0.468,0,50.781,0,0.496,0,0,0,0,0,0,157.267,3100.211
1941,1.44089100626386,0.871674784053372,142.107721258977,10.7578275136078,1.2416865466592,0.33875521251266,23.1156729764764,0.956623338496824,480.589823518631,267.508698690683,80.0091982685656,46.494662992573,15.0031311449999,9.3982755048762,3.89203366967115,1.59537291072473,20.5043941631952,13.2226616434591,13.738354450267,3.10072573807114,0,0,0,0,0.178283445576617,0,0,0,0,0,0,0,0,0,0,2.60869321424909,0,0,0,0,0.161,2.91,0,0.585,0,52.603,0,0.661000000000002,0,0,0,0,0,0,157.267,3100.211
1942,1.4489462659319,0.892915132531128,144.185010298169,11.0105999469451,1.3379681992241,0.352187507417123,23.6259956575907,0.978731958810936,488.541980072915,273.473241499724,81.3133057120194,47.6037071189781,15.2174805475232,9.56859817021986,3.94326732898481,1.62787239309542,20.8999880954882,13.585419222059,13.9426703983321,3.1836304230782,0,0,0,0,0.193789341392767,0,0,0,0,0,0,0,0,0,0,2.74552527508416,0,0,0,0,0.161,3.589,0,0.819,0,53.918,0,0.826000000000002,0,0,0,0,0,0,157.267,3100.211
1943,1.51514007712321,0.88745368630284,145.896430330619,10.8975033735407,1.4409157488243,0.337651130537301,24.2463808389386,0.9682864803903,491.0485333267,271.274610925388,81.8480249900078,47.139250126664,15.5149020938087,9.57235926840918,3.95323581330355,1.62110803934564,20.7573049670239,13.4127638807471,14.0452268308487,3.13670376165617,0,0,0,0,0.210643839608192,0,0,0,0,0,0,0,0,0,0,2.88955863271514,0,0,0,0,0.322,4.365,0,1.17,0,54.705,0,0.991000000000002,0,0,0,0,0,0,157.267,3100.211
1944,1.50638010464288,0.893690487213156,147.81434968521,10.9909061222761,1.59224912368528,0.347513166906933,24.2157553289411,0.971894686545906,496.184557591412,272.700982350219,83.2081840762394,47.4435005625376,15.7685167115544,9.53036764291692,3.95156505375896,1.62589310107749,20.8258188820242,13.5159986449285,14.2499892232548,3.1718333603702,0,0,0,0,0.228964241334212,0,0,0,0,0,0,0,0,0,0,3.04117072147213,0,0,0,0,0.322,5.917,0,1.521,0,55.75,0,1.157,0,0,0,0,0,0,157.267,3100.211
1945,1.28771388694276,0.895200344914338,149.620437044913,10.9724768761241,1.74594876823696,0.347227526329358,22.0575042674244,0.9747241357089,493.017629580173,273.796479365392,83.1248482303795,47.5859105656709,15.8071368687054,9.75196158794394,3.85214702505727,1.63888717012164,20.5822265048898,13.4781564840906,14.3808469339734,3.14866443624297,0,0,0,0,0.248878006990329,0,0,0,0,0,0,0,0,0,0,3.20076472813424,0,0,0,0,0.483,7.75999999999998,1.868,3.861,0,56.796,0,1.322,0,0,0,0,0,0,157.267,3100.211
1946,1.35886844039247,0.97897738992486,151.175691604612,10.7032148299682,1.88285733088953,0.327664422323947,22.1372948121004,0.944846249613318,489.658741917899,265.378327640351,82.6082524973434,46.1344144786171,15.4632439760138,9.21264030285222,3.82081666523376,1.58507141050926,20.3217068295774,13.1571343743242,14.5496589276413,3.08764666037477,0,0,0,0,0.270523751641862,0,0,0,0,0,0,0,0,0,0,3.36875716279613,0,0,0,0,0.966,13.483,4.203,6.318,0,59.187,0,1.487,0,0,0,0,0,0,157.267,3100.211
1947,1.51390203529974,1.00927955638323,152.954389138286,10.6573957577871,2.03843737927322,0.335407171565403,23.7776494343995,0.946478954995152,494.359080926923,265.651723521003,83.7495691371545,46.1957171356946,16.0529097470385,9.37050483703878,3.82023542417737,1.5889757812096,20.1906077213321,13.1018507454848,14.7366095019284,3.05407677845321,0,0,0,0,0.294052114490285,0,0,0,0,0,0,0,0,0,0,3.54559127160193,0,0,0,0,2.093,20.661,5.137,6.903,0,67.278,0,1.652,0,0,0,0,0,0,157.267,3100.211
1948,1.59425197369537,1.01716076976701,154.984849309806,10.863339323452,2.18290747396125,0.350760482793695,24.5554825656668,0.967407706319646,508.124753978215,272.013259106044,86.5614216217418,47.3116650678322,16.8476394793742,9.7695578136276,3.87499438101592,1.63006235327276,20.4581384618678,13.3301326396265,15.0382159394996,3.09461860338218,0,0,0,0,0.319626777092176,0,0,0,0,0,0,0,0,0,0,3.73173301292505,0,0,0,0,3.703,24.056,6.07099999999998,7.254,0,68.3689999999998,0,1.817,0,0,0,0,0,0,157.267,3100.211
1949,1.55803473942002,1.02765272889643,157.326447041245,11.3804204490357,2.27434843147448,0.342004096120019,23.8165752051484,0.964435397845356,513.250539226907,274.767089416286,87.8756439864134,48.2516569942223,16.2578994394566,9.34270698163356,3.90059494686606,1.60975333660702,20.8065314571307,13.5688436143328,15.4214368795554,3.16867830295406,0,0,0,0,0.347425779035393,0,0,0,0,0,0,0,0,0,0,3.92766891133082,0,0,0,0,6.11800000000002,25.802,6.53800000000002,7.722,0,74.34,0,1.983,0,0,0,0,0,0,157.267,3100.211
1950,1.69938809692296,1.04041616492779,159.060653061488,11.2901098634241,2.3716985410648,0.381478788026925,25.1045483492115,1.02334159505477,532.491999547624,284.766101432455,91.5329382168416,49.6359725762245,17.6087985474368,10.1189291623124,4.02517153101908,1.70455574994834,21.4964527658707,14.1988141705216,15.8683814735462,3.29601549404736,0,0,0,0,0.377642559039352,0,0,0,0,0,0,0,0,0,0,4.13392081158362,0,0,0,0,8.85499999999998,28.615,7.93900000000002,8.073,0,64.9999999999998,0,2.148,0,0,0,0,0,0,157.267,3100.211
1951,1.82637818466141,1.25842127807773,162.619249075102,10.4235823644352,2.36855201102195,0.339520419529098,26.6114601783996,0.940255313513898,517.529665717844,261.244053403145,89.6640224040274,45.42189657344,17.2022753282887,9.1824086227614,3.93161716430378,1.56902543000375,20.3473723208489,12.9551958900485,16.0071570666772,3.02502145811686,0,0,0,0,0.410470578704787,0,0,0,0,0,0,0,0,0,0,4.35101574470493,0,0,0,0,8.15800000000002,33.854,1.889,7.10200000000002,0,64.9999999999998,0,2.313,0,0,0,0,0,0,157.267,3100.211
1952,1.86528924240223,1.28594245851188,167.581777584276,10.9609873610058,2.41020256534424,0.340620960646469,27.5456780569968,0.958455973094856,529.437911197829,267.903057318035,92.8438378809203,46.8794039543765,17.5112578012138,9.1973665951728,3.97652339533838,1.58775238804896,20.7496071034087,13.2962645608116,16.4748245235064,3.11760804023942,0,0,0,0,0.446152288548721,0,0,0,0,0,0,0,0,0,0,4.57953564450674,0,0,0,0,11.742,35.2,2.139,7.28800000000002,0,70.0000000000002,0,2.478,0,0,0,0,0,0,157.927,3117.785
1953,1.90838958676364,1.28291177219064,172.425749882001,11.3798361461273,2.47781554470401,0.362530872406505,28.3992749445525,0.98971143695655,543.625454320672,276.530878714406,96.2008958870314,48.4862305664681,18.1580794354298,9.5360971706007,4.04425925627168,1.63523781764057,21.199004447207,13.6983050775001,16.9590751049159,3.22393362523574,0,0,0,0,0.484935767894064,0,0,0,0,0,0,0,0,0,0,4.8200857829579,0,0,0,0,15.985,39.582,2.437,7.42999999999998,0,75,0,2.644,0,0,0,0,0,0,158.604,3137.148
1954,1.96135224064721,1.33675474690396,177.019071665826,11.5480344173498,2.51630342237024,0.352811190125653,29.5026759586518,0.993050328989898,551.102457786335,278.539495638427,98.3283374739371,48.7864609622179,18.560119410057,9.62234962772844,4.09671265924539,1.65082870632037,21.3040932898682,13.7251083131499,17.3180404856663,3.251723701797,0,0,0,0,0.527090650271637,0,0,0,0,0,0,0,0,0,0,5.073294323093,0,0,0,0,19.855,44.802,2.785,7.431,0,79.9999999999998,1.214,2.809,0,0,0,0,0,0,159.3,3158.216
